  getStaticFNOUniverse() {
    return [
      // ─── Auto ───
      { symbol: 'ASHOKLEY', name: 'Ashok Leyland', sector: 'Auto', cap: 'mid', lot: 5000 },
      { symbol: 'BAJAJ-AUTO', name: 'Bajaj Auto', sector: 'Auto', cap: 'large', lot: 75 },
      { symbol: 'BHARATFORG', name: 'Bharat Forge', sector: 'Auto', cap: 'mid', lot: 500 },
      { symbol: 'BOSCHLTD', name: 'Bosch Limited', sector: 'Auto', cap: 'mid', lot: 25 },
      { symbol: 'EICHERMOT', name: 'Eicher Motors', sector: 'Auto', cap: 'large', lot: 100 },
      { symbol: 'EXIDEIND', name: 'Exide Industries', sector: 'Auto', cap: 'mid', lot: 1800 },
      { symbol: 'FORCEMOT', name: 'Force Motors', sector: 'Auto', cap: 'mid', lot: 25 },
      { symbol: 'HEROMOTOCO', name: 'Hero MotoCorp', sector: 'Auto', cap: 'large', lot: 150 },
      { symbol: 'HYUNDAI', name: 'Hyundai Motor India', sector: 'Auto', cap: 'large', lot: 275 },
      { symbol: 'INDIGO', name: 'InterGlobe Aviation', sector: 'Auto', cap: 'large', lot: 150 },
      { symbol: 'M&M', name: 'Mahindra & Mahindra', sector: 'Auto', cap: 'large', lot: 200 },
      { symbol: 'MARUTI', name: 'Maruti Suzuki', sector: 'Auto', cap: 'large', lot: 50 },
      { symbol: 'MOTHERSON', name: 'Motherson Sumi', sector: 'Auto', cap: 'mid', lot: 6150 },
      { symbol: 'SONACOMS', name: 'Sona BLW Precision', sector: 'Auto', cap: 'mid', lot: 1225 },
      { symbol: 'TMPV', name: 'Tata Motors Pass Veh', sector: 'Auto', cap: 'mid', lot: 800 },
      { symbol: 'TVSMOTOR', name: 'TVS Motor', sector: 'Auto', cap: 'mid', lot: 175 },
      { symbol: 'UNOMINDA', name: 'Uno Minda', sector: 'Auto', cap: 'mid', lot: 550 },
      // ─── Banking ───
      { symbol: 'AUBANK', name: 'AU Small Finance Bank', sector: 'Banking', cap: 'mid', lot: 1000 },
      { symbol: 'AXISBANK', name: 'Axis Bank', sector: 'Banking', cap: 'large', lot: 625 },
      { symbol: 'BANDHANBNK', name: 'Bandhan Bank', sector: 'Banking', cap: 'mid', lot: 3600 },
      { symbol: 'BANKBARODA', name: 'Bank of Baroda', sector: 'Banking', cap: 'mid', lot: 2925 },
      { symbol: 'BANKINDIA', name: 'Bank of India', sector: 'Banking', cap: 'mid', lot: 5200 },
      { symbol: 'CANBK', name: 'Canara Bank', sector: 'Banking', cap: 'mid', lot: 6750 },
      { symbol: 'FEDERALBNK', name: 'Federal Bank', sector: 'Banking', cap: 'mid', lot: 5000 },
      { symbol: 'HDFCBANK', name: 'HDFC Bank', sector: 'Banking', cap: 'large', lot: 550 },
      { symbol: 'ICICIBANK', name: 'ICICI Bank', sector: 'Banking', cap: 'large', lot: 700 },
      { symbol: 'IDFCFIRSTB', name: 'IDFC First Bank', sector: 'Banking', cap: 'mid', lot: 9275 },
      { symbol: 'INDIANB', name: 'Indian Bank', sector: 'Banking', cap: 'mid', lot: 1000 },
      { symbol: 'INDUSINDBK', name: 'IndusInd Bank', sector: 'Banking', cap: 'large', lot: 700 },
      { symbol: 'KOTAKBANK', name: 'Kotak Mahindra Bank', sector: 'Banking', cap: 'large', lot: 2000 },
      { symbol: 'PNB', name: 'Punjab National Bank', sector: 'Banking', cap: 'mid', lot: 8000 },
      { symbol: 'RBLBANK', name: 'Rbl Bank', sector: 'Banking', cap: 'mid', lot: 3175 },
      { symbol: 'SBIN', name: 'State Bank of India', sector: 'Banking', cap: 'large', lot: 750 },
      { symbol: 'UNIONBANK', name: 'Union Bank of India', sector: 'Banking', cap: 'mid', lot: 4425 },
      { symbol: 'YESBANK', name: 'Yes Bank', sector: 'Banking', cap: 'mid', lot: 31100 },
      // ─── Chemicals ───
      { symbol: 'PIIND', name: 'PI Industries', sector: 'Chemicals', cap: 'mid', lot: 175 },
      { symbol: 'SRF', name: 'SRF Limited', sector: 'Chemicals', cap: 'mid', lot: 200 },
      { symbol: 'UPL', name: 'UPL Limited', sector: 'Chemicals', cap: 'mid', lot: 1355 },
      // ─── Defence ───
      { symbol: 'BDL', name: 'Bharat Dynamics', sector: 'Defence', cap: 'mid', lot: 350 },
      { symbol: 'BEL', name: 'Bharat Electronics', sector: 'Defence', cap: 'mid', lot: 1425 },
      { symbol: 'COCHINSHIP', name: 'Cochin Shipyard', sector: 'Defence', cap: 'mid', lot: 400 },
      { symbol: 'HAL', name: 'Hindustan Aeronautics', sector: 'Defence', cap: 'large', lot: 150 },
